S train_x,D train_x,P(Df|e) train_x,P(D|e) train_x,S valid_x,D valid_x,P(Df|e) valid_x,P(D|e) valid_x,S test_x,D test_x,P(Df|e) test_x,P(D|e) test_x
0,1,,0.9196062088012695,1,0,,0.5754421949386597,0,0,,0.6444167494773865
0,1,,0.9742910265922546,0,1,,0.5260208249092102,0,1,,0.7683791518211365
0,1,,0.5907227396965027,0,1,,0.7180109024047852,1,1,,0.5676159262657166
0,0,,0.7130941152572632,0,1,,0.903028130531311,0,1,,0.480987548828125
0,1,,0.8441690802574158,0,1,,0.8780958652496338,0,1,,0.6717298626899719
0,1,,0.9455119967460632,1,1,,0.7834234833717346,0,1,,0.7240661382675171
0,1,,0.2028418481349945,0,0,,0.7407153844833374,0,0,,0.6855621337890625
0,1,,0.9779998660087585,1,1,,0.6416131258010864,1,1,,0.22335277497768402
0,0,,0.533228874206543,0,1,,0.5315751433372498,1,0,,0.32256579399108887
1,0,,0.6081881523132324,1,0,,0.9932125806808472,0,1,,0.9080404043197632
1,0,,0.1720345914363861,0,1,,0.5525762438774109,0,1,,0.21971790492534637
1,1,,0.8159354329109192,1,0,,0.5919052362442017,1,1,,0.8514766693115234
1,1,,0.5503695011138916,1,1,,0.3270410895347595,0,1,,0.7416865825653076
1,0,,0.5193251371383667,0,1,,0.9321021437644958,0,0,,0.7789780497550964
0,1,,0.9494633674621582,0,1,,0.6533605456352234,0,1,,0.4058077037334442
0,1,,0.31698182225227356,0,1,,0.39363715052604675,0,1,,0.4581258296966553
1,0,,0.4967263638973236,0,0,,0.3217059075832367,0,1,,0.5813292860984802
0,1,,0.949415385723114,0,1,,0.9892904162406921,0,1,,0.8295602798461914
0,1,,0.7545729875564575,0,1,,0.7570309042930603,0,0,,0.7993407845497131
0,1,,0.8865219354629517,0,1,,0.8553653955459595,0,1,,0.930485725402832
0,1,,0.9973567128181458,0,0,,0.6535462737083435,1,0,,0.9751499891281128
0,1,,0.7620151042938232,1,0,,0.2447071075439453,0,1,,0.8657395839691162
0,1,,0.9784038066864014,1,1,,0.5389651656150818,0,0,,0.7889530062675476
